id,good,defect
lr20230822105600_0_L_1.jpg,1,0
20230822103712_0_L_1.jpg,1,0
lr20230822113311_0_L_1.jpg,1,0
20230817114416_2_R_1.jpg,1,0
lr20230811103931_1_R_1.jpg,1,0
20230822103616_4_L_1.jpg,1,0
20230811103124_3_R_1.jpg,1,0
lr20230727154143_4_L_1.jpg,1,0
20230721155204_4_R_1.jpg,1,0
lr20230724161318_1_R_1.jpg,1,0
20230724140413_1_L_1.jpg,1,0
20230811101107_2_R_1.jpg,1,0
20230823120213_0_R_1.jpg,1,0
lr20230811095133_4_R_1.jpg,1,0
lr20230726165920_2_R_1.jpg,1,0
20230817113834_1_R_1.jpg,1,0
lr20230817111614_1_R_1.jpg,1,0
20230825165403_3_L_1.jpg,1,0
20230811103720_4_R_1.jpg,1,0
lr20230817121658_4_R_1.jpg,1,0
lr20230817154214_0_R_1.jpg,1,0
lr20230725135948_4_L_1.jpg,1,0
lr20230811105102_3_R_1.jpg,1,0
lr20230811101329_1_R_1.jpg,1,0
20230817120017_4_L_1.jpg,1,0
20230822162938_4_L_1.jpg,1,0
lr20230811114211_4_R_1.jpg,1,0
lr20230725152332_4_R_1.jpg,1,0
20230817122400_2_R_1.jpg,1,0
lr20230822163400_4_R_1.jpg,1,0
lr20230822093100_2_R_1.jpg,1,0
lr20230724160650_3_R_1.jpg,1,0
20230817132251_2_R_1.jpg,1,0
lr20230817132827_2_R_1.jpg,1,0
lr20230817171656_4_R_1.jpg,1,0
lr20230721155945_3_R_1.jpg,1,0
20230725114159_0_R_1.jpg,1,0
lr20230725150045_4_R_1.jpg,1,0
lr20230724154204_2_R_1.jpg,1,0
lr20230811100301_4_R_1.jpg,1,0
20230817133811_1_R_1.jpg,1,0
lr20230811103158_3_R_1.jpg,1,0
20230725151653_4_L_1.jpg,1,0
20230817133536_1_R_1.jpg,1,0
20230721110251_3_L_1.jpg,1,0
lr20230725151641_4_R_1.jpg,1,0
20230721145220_2_L_1.jpg,1,0
20230811094953_3_R_1.jpg,1,0
lr20230822105538_4_L_1.jpg,1,0
lr20230721154859_4_L_1.jpg,1,0
20230725151630_1_L_1.jpg,1,0
lr20230727113753_3_R_1.jpg,1,0
20230811101426_0_L_1.jpg,1,0
20230817161319_4_R_1.jpg,1,0
20230822103650_3_L_1.jpg,1,0
20230721145837_0_L_1.jpg,1,0
lr20230725102544_3_L_1.jpg,1,0
lr20230822094254_4_R_1.jpg,1,0
20230721141230_0_R_1.jpg,1,0
20230731145713_3_R_1.jpg,1,0
lr20230725134618_4_L_1.jpg,1,0
